ID,ALT_ID,AUTHOR,TITLE,NOTE,SUPP_MATERIAL,SUPP_PARENT,PUB_PLACE,PUBLISHER,PUB_DATE
Saint-Hilaire1841nk89L.,1186.,"Saint-Hilaire, Auguste de.",Leçons de botanique.,Location: Cambridge. Identifier: Saint-Hilaire1841nk89L. Public number: 1186.,Saint-Hilaire1841nk89L_MS,,Paris :,"P.J. Loss,",1841.
Saint-Hilaire1841nk89L_MS.,,"Darwin, Charles.",Leçons de botanique. :,Identifier: Saint-Hilaire1841nk89L_MS.,,Saint-Hilaire1841nk89L,,,
Schlegel1843wf67J.,1204.,"Schlegel, Hermann.",Essay on the physiognomy of serpents.,Location: Cambridge. Identifier: Schlegel1843wf67J. Public number: 1204.,Schlegel1843wf67J_MS,,Edinburgh :,"Maclachlan, Stewart & Co.,",1843.
Schlegel1843wf67J_MS.,,"Darwin, Charles.",Essay on the physiognomy of serpents. :,Identifier: Schlegel1843wf67J_MS.,,Schlegel1843wf67J,,,
Scott1874iz75H.,1223.,"Scott, John.",Report on the experimental culture of the opium poppy.,Inscription. Location: Cambridge. Identifier: Scott1874iz75H. Public number: 1223.,,,Calcutta :,"Bengal Secretariat Press,",1874.
Scott1878nm85C.,1224.,"Scott, John.",Report on the experimental culture of the opium poppy for the season 1877--78.,Inscription. Location: Cambridge. Identifier: Scott1878nm85C. Public number: 1224.,Scott1878nm85C_MS,,Calcutta :,"Bengal Secretariat Press,",1878.
,,"Lamont, James,",Seasons with the Sea-Horses :,,,,"London,",,1861.
,,"De la Beche, Henry Thomas,",A selection of the Geological Memoirs contained in the Annales des Mines /,,,,"London,",,1824.
Smith1839hr25D.,1263.,"Smith, Charles Hamilton.",Dogs.,Location: Cambridge. Identifier: Smith1839hr25D. Public number: 1263.,Smith1839hr25D_MS,,Edinburgh :,"W.H. Lizars,",1839-1840.
Smith1839hr25D_MS.,,"Darwin, Charles.",Dogs. :,Identifier: Smith1839hr25D_MS.,,Smith1839hr25D,,,
Smith1839hr25D.,1263.,"Smith, Charles Hamilton.",Dogs.,Location: Cambridge. Identifier: Smith1839hr25D. Public number: 1263.,Smith1839hr25D_MS,,Edinburgh :,"W.H. Lizars,",1839-1840.
Smith1839hr25D_MS.,,"Darwin, Charles.",Dogs. :,Identifier: Smith1839hr25D_MS.,,Smith1839hr25D,,,
Smith1841jg65P.,1264.,"Smith, Charles Hamilton.",Horses.,Location: Cambridge. Identifier: Smith1841jg65P. Public number: 1264.,Smith1841jg65P_MS,,Edinburgh :,"W.H. Lizars,",1841.
Smith1841jg65P_MS.,,"Darwin, Charles.",Horses. :,Identifier: Smith1841jg65P_MS.,,Smith1841jg65P,,,
Sprengel1793fs85V.,1294.,"Sprengel, Christian Konrad.",Das entdeckte Geheimnis der Natur im Bau und in der Befruchtung der Blumen.,Pre-Beagle. Signature. Location: Cambridge. Identifier: Sprengel1793fs85V. Public number: 1294.,Sprengel1793fs85V_MS,,Berlin :,"F. Vieweg,",1793.
Sprengel1793fs85V_MS.,,"Darwin, Charles.",Das entdeckte Geheimnis der Natur im Bau und in der Befruchtung der Blumen. :,Identifier: Sprengel1793fs85V_MS.,,Sprengel1793fs85V,,,
Stephens1828gf73D.,1300.,"Stephens, James Francis.",Illustrations of British entomology.,On Beagle. Location: Cambridge. Identifier: Stephens1828gf73D. Public number: 1300.,,,London :,"Baldwin & Cradock,",1828-1829.
Sturm1825cj97F.,1315.,"Sturm, Carl Christoph Gottlieb.",über Raçen der landwirthschaftlichen Hausthiere.,Location: Cambridge. Identifier: Sturm1825cj97F. Public number: 1315.,Sturm1825cj97F_MS,,Ebberfeld :,"Büscher,",1825.
Sturm1825cj97F_MS.,,"Darwin, Charles.",über Raçen der landwirthschaftlichen Hausthiere. :,Identifier: Sturm1825cj97F_MS.,,Sturm1825cj97F,,,
Tegetmeier1854kr04O.,1335.,"Tegetmeier, William Bernhard.",Profitable poultry.,Inscription. Location: Cambridge. Identifier: Tegetmeier1854kr04O. Public number: 1335.,Tegetmeier1854kr04O_MS,,London :,"Darton & Co.,",1854.
Tegetmeier1854kr04O_MS.,,"Darwin, Charles.",Profitable poultry. :,Identifier: Tegetmeier1854kr04O_MS.,,Tegetmeier1854kr04O,,,
Tegetmeier1856pd44C.,1333.,"Tegetmeier, William Bernhard.",The poultry book.,Location: Cambridge. Identifier: Tegetmeier1856pd44C. Public number: 1333.,Tegetmeier1856pd44C_MS,,London :,"Orr & Co.,",1856-1857.
Tegetmeier1856pd44C_MS.,,"Darwin, Charles.",The poultry book. :,Identifier: Tegetmeier1856pd44C_MS.,,Tegetmeier1856pd44C,,,
Veith1856hq20T.,1370.,"Veith, Johann E.",Die Naturgeschichte der nutzbaren Haussäugethiere.,Location: Cambridge. Identifier: Veith1856hq20T. Public number: 1370.,Veith1856hq20T_MS,,Wien :,"W. Braumüller,",1856.
Verlot1865ss46T.,1372.,"Verlot, Jean-Baptiste.",Sur la production et la fixation des variétés dans les plantes d'ornement.,Inscription. Francis Darwin. Location: Cambridge. Identifier: Verlot1865ss46T. Public number: 1372.,Verlot1865ss46T_MS,,Paris :,"J.B. Baillière,",1865.
Verlot1865ss46T_MS.,,"Darwin, Charles.",Sur la production et la fixation des variétés dans les plantes d'ornement. :,Identifier: Verlot1865ss46T_MS.,,Verlot1865ss46T,,,
,,"McClintock, Francis Leopold,",The Voyage of the 'Fox' in the Arctic Seas :,,,,"London,",John Murray;,1859.
Wagner1845wc82F.,1394.,"Wagner, Rudolf.",Elements of the comparative anatomy of the vertebrate animals.,Location: Cambridge. Identifier: Wagner1845wc82F. Public number: 1394.,Wagner1845wc82F_MS,,London :,"Longman, Brown, Green & Longman,",1845.
Wagner1845wc82F_MS.,,"Darwin, Charles.",Elements of the comparative anatomy of the vertebrate animals. :,Identifier: Wagner1845wc82F_MS.,,Wagner1845wc82F,,,
Walker1838bp62N.,1400.,"Walker, Alexander.",Intermarriage.,Location: Cambridge. Identifier: Walker1838bp62N. Public number: 1400.,Walker1838bp62N_MS,,London :,"Churchill,",1838.
Walker1838bp62N_MS.,,"Darwin, Charles.",Intermarriage. :,Identifier: Walker1838bp62N_MS.,,Walker1838bp62N,,,
Walther2006yw40H.,1413.,"Walther, Friedrich L.",Der Hund.,Pre-Beagle. Location: Cambridge. Identifier: Walther2006yw40H. Public number: 1413.,Walther2006yw40H_MS,,Giessen :,"G.F. Heker,",n.d..
Walther2006yw40H_MS.,,"Darwin, Charles.",Der Hund. :,Identifier: Walther2006yw40H_MS.,,Walther2006yw40H,,,
Weber1850ka76M.,1426.,"Weber, D.A.",Der Taubenfreund.,Location: Cambridge. Identifier: Weber1850ka76M. Public number: 1426.,Weber1850ka76M_MS,,Leipzig :,"G. Basse,",1850.
Weber1850ka76M_MS.,,"Darwin, Charles.",Der Taubenfreund. :,Identifier: Weber1850ka76M_MS.,,Weber1850ka76M,,,
Weismann1868nz78K.,1438.,"Weismann, August.",über die Berechtigung der Darwin'schen Theorie.,Inscription. Location: Cambridge. Identifier: Weismann1868nz78K. Public number: 1438.,Weismann1868nz78K_MS,,Leipzig :,"W. Engelmann,",1868.
Weismann1872ix35P.,1437.,"Weismann, August.",über den Einfluss der Isolirung auf die Artbildung.,Inscription. Location: Cambridge. Identifier: Weismann1872ix35P. Public number: 1437.,Weismann1872ix35P_MS,,Leipzig :,"W. Engelmann,",1872.
Weismann1872ix35P_MS.,,"Darwin, Charles.",über den Einfluss der Isolirung auf die Artbildung. :,Identifier: Weismann1872ix35P_MS.,,Weismann1872ix35P,,,
Weismann1875kd06C.,1434.,"Weismann, August.",Studien zur Descendenztheorie. I.,Location: Cambridge. Identifier: Weismann1875kd06C. Public number: 1434.,,,Leipzig :,"Engelmann,",1875.
Weismann1876sc87J.,1435.,"Weismann, August.",Studien zur Descendenztheorie. II. über die letzen Ursachen der Transmutationen.,Inscription. Location: Cambridge. Identifier: Weismann1876sc87J. Public number: 1435.,Weismann1876sc87J_MS,,Leipzig :,"W. Engelmann,",1876.
Weismann1876sc87J_MS.,,"Darwin, Charles.",Studien zur Descendenztheorie. II. über die letzen Ursachen der Transmutationen. :,Identifier: Weismann1876sc87J_MS.,,Weismann1876sc87J,,,
Wichura1865se59X.,1447.,"Wichura, Max.",Die Bastardbefruchtung im Pflanzenreich.,Inscription. Location: Cambridge. Identifier: Wichura1865se59X. Public number: 1447.,Wichura1865se59X_MS,,Breslau :,"E. Margenstern,",1865.
Wichura1865se59X_MS.,,"Darwin, Charles.",Die Bastardbefruchtung im Pflanzenreich. :,Identifier: Wichura1865se59X_MS.,,Wichura1865se59X,,,
Wollaston1856zn87O.,1462.,"Wollaston, Thomas Vernon.",On the variation of species.,Inscription. Location: Cambridge. Identifier: Wollaston1856zn87O. Public number: 1462.,Wollaston1856zn87O_MS,,London :,"John Van Voorst,",1856.
Wollaston1856zn87O_MS.,,"Darwin, Charles.",On the variation of species. :,Identifier: Wollaston1856zn87O_MS.,,Wollaston1856zn87O,,,
Yarrell1839ky79A.,1471.,"Yarrell, William.",A history of British birds.,Inscription 14 June 1839. Location: Cambridge. Identifier: Yarrell1839ky79A. Public number: 1471.,,,London :,"John Van Voorst,",1839.
Yarrell1839ky79A_MS.,,"Darwin, Charles.",A history of British birds. :,Identifier: Yarrell1839ky79A_MS.,,Yarrell1839ky79A,,,
Youatt1834ip29P.,1473.,"Youatt, William.","Cattle: Their breeds, management, and diseases.",Signature. Location: Cambridge. Identifier: Youatt1834ip29P. Public number: 1473.,Youatt1834ip29P_MS,,London :,"Baldwin & Cradock,",1834.
Youatt1834ip29P_MS.,,"Darwin, Charles.","Cattle: Their breeds, management, and diseases. :",Identifier: Youatt1834ip29P_MS.,,Youatt1834ip29P,,,
Youatt1837zd27L.,1476.,"Youatt, William.",Sheep.,Location: Cambridge. Identifier: Youatt1837zd27L. Public number: 1476.,Youatt1837zd27L_MS,,London :,"Baldwin & Cradock,",1837.
Youatt1837zd27L_MS.,,"Darwin, Charles.",Sheep. :,Identifier: Youatt1837zd27L_MS.,,Youatt1837zd27L,,,
Youatt1845wt42Y.,1474.,"Youatt, William.",The dog.,Signature. Location: Cambridge. Identifier: Youatt1845wt42Y. Public number: 1474.,Youatt1845wt42Y_MS,,London :,"C. Knight & Co.,",1845.
Youatt1845wt42Y_MS.,,"Darwin, Charles.",The dog. :,Identifier: Youatt1845wt42Y_MS.,,Youatt1845wt42Y,,,
